req_id,defined_in,statement_short,sds_ref,sdd_ref,tp_ref,code_ref,test_ref,status
REQ_F_STP_006,SRS,Issuer diversification,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/structured_products/__init__.py;trading_system/structured_products/admission.py;trading_system/portfolio/portfolio.py,tests/structured_products/test_admission.py,TEST
REQ_F_STP_007,SRS,No turbo+SP stacking on same underlying,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/structured_products/__init__.py;trading_system/structured_products/admission.py;trading_system/portfolio/portfolio.py,tests/structured_products/test_admission.py,TEST
REQ_F_STR_001,SRS,Core strategy long-term/dividend,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/main.py;trading_system/strategies/__init__.py;trading_system/strategies/core.py;trading_system/strategies/protocol.py,tests/strategies/test_core.py,TEST
REQ_F_STR_002,SRS,Tactical strategy trend/breakout/pullback,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/strategies/__init__.py;trading_system/strategies/tactical.py,tests/strategies/test_tactical.py,TEST
REQ_F_STR_003,SRS,Walk-forward validation required,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/strategies/__init__.py,,CODE
REQ_F_STR_004,SRS,Phase 6 multi-strategy ensemble,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/strategies/ensemble.py;trading_system/strategies/__init__.py,tests/strategies/test_ensemble.py,TEST
REQ_F_TAX_001,SRS,30% tax on realized gains,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/models/money.py;trading_system/tax/engine.py;trading_system/tax/config.py;trading_system/tax/__init__.py;trading_system/portfolio/portfolio.py,tests/tax/test_engine.py;tests/portfolio/test_portfolio.py,TEST
REQ_F_TAX_002,SRS,30% tax on dividends,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/models/trading.py;trading_system/models/money.py;trading_system/backtesting/dividends.py;trading_system/tax/engine.py;trading_system/tax/__init__.py;trading_system/portfolio/portfolio.py,tests/backtesting/test_dividends.py;tests/portfolio/test_portfolio.py,TEST
REQ_F_TAX_003,SRS,Trade gate: net_profit > 5x fees after tax,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/models/meta.py;trading_system/backtesting/engine.py;trading_system/strategies/_estimates.py;trading_system/tax/engine.py;trading_system/tax/__init__.py,tests/strategies/test_core.py;tests/tax/test_engine.py,TEST
REQ_F_TAX_004,SRS,Optimize after-tax never gross,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/tax/engine.py;trading_system/tax/harvest.py;trading_system/tax/__init__.py,,CODE
REQ_F_TAX_005,SRS,Backtests apply taxes,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_F_TAX_006,SRS,Phase 5+ tax-loss harvesting,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/wealth_ops/__init__.py;trading_system/tax/engine.py;trading_system/tax/harvest.py;trading_system/tax/config.py;trading_system/tax/__init__.py,tests/tax/test_harvest.py,TEST
REQ_F_TRB_001,SRS,Turbo 3-step pipeline,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/turbo_selector/engine.py;trading_system/turbo_selector/__init__.py,tests/turbo_selector/test_engine.py,TEST
REQ_F_TRB_002,SRS,Turbo filter criteria,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/turbo_selector/engine.py;trading_system/turbo_selector/stats.py;trading_system/turbo_selector/config.py;trading_system/turbo_selector/__init__.py;trading_system/risk/engine.py,,CODE
REQ_F_TRB_003,SRS,Turbo scoring formula,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/turbo_selector/config.py;trading_system/turbo_selector/__init__.py;trading_system/turbo_selector/score.py,,CODE
REQ_F_TRB_004,SRS,No-trade if score below threshold,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/turbo_selector/engine.py;trading_system/turbo_selector/config.py;trading_system/turbo_selector/__init__.py,tests/turbo_selector/test_engine.py,TEST
REQ_F_TRB_005,SRS,Turbo risk = invested capital only,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/models/instrument.py;trading_system/execution/local.py;trading_system/backtesting/knockout.py;trading_system/turbo_selector/__init__.py;trading_system/portfolio/portfolio.py,tests/execution/test_local.py;tests/backtesting/test_knockout.py;tests/portfolio/test_portfolio.py,TEST
REQ_F_TRB_006,SRS,Turbo candidate fields required,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/models/__init__.py;trading_system/models/instrument.py;trading_system/turbo_selector/__init__.py,tests/backtesting/test_knockout.py,TEST
REQ_NF_AUD_001,SRS,Snapshot on KS event,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/safety/__init__.py;trading_system/safety/state_manager.py;trading_system/safety/snapshot.py;trading_system/models/safety.py,,CODE
REQ_NF_DAT_001,SRS,"Once a `(symbol, timeframe, start, end)` tuple is cached by the histo…",Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/data/yfinance/__init__.py;trading_system/data/yfinance/cache.py;trading_system/data/yfinance/provider.py,tests/data/yfinance/test_integration.py;tests/data/yfinance/test_provider.py;tests/data/yfinance/test_cache.py,TEST
REQ_NF_DET_001,SRS,Deterministic backtest engine,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/backtesting/engine.py;trading_system/backtesting/config.py;trading_system/backtesting/__init__.py;trading_system/backtesting/result.py;trading_system/backtesting/clock.py;trading_system/backtesting/walk_forward.py;trading_system/backtesting/market_replay.py;trading_system/strategies/state.py;trading_system/data/mock.py;trading_system/strategy_lab/backtester.py,tests/backtesting/test_market_replay.py;tests/backtesting/test_clock.py;tests/backtesting/test_engine.py;tests/backtesting/test_walk_forward.py;tests/strategy_lab/test_loop_controller.py;tests/data/yfinance/test_integration.py,TEST
REQ_NF_LIF_001,SRS,DO-178C lifecycle,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_NF_LIF_002,SRS,Changes restart lifecycle,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_NF_LOG_001,SRS,Logging trades/KS/reports,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/analytics/engine.py;trading_system/analytics/__init__.py;trading_system/milestone_controller/metrics.py,tests/analytics/test_engine.py,TEST
REQ_NF_PER_001,SRS,The persistence layer SHALL preserve replay determinism: writing then…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_NF_REP_001,SRS,Strategy reproducibility,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/strategy_lab/candidate.py;trading_system/strategy_lab/evaluator.py;trading_system/strategy_lab/registry.py,tests/strategy_lab/test_registry.py;tests/strategy_lab/test_evaluator.py,TEST
REQ_NF_SCT_001,SRS,"The rotator SHALL be deterministic given the tuple `(regime, screener…",Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/wealth_ops/sector_rotator/__init__.py,tests/wealth_ops/sector_rotator/test_rotator.py,TEST
REQ_NF_TRC_001,SRS,Full traceability,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/__init__.py;trading_system/models/identifiers.py,,CODE
REQ_O_001,SRS,The repository SHALL deliver a runnable Python project with no pseudo…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/main.py,tests/test_main.py,TEST
REQ_O_002,SRS,`main.py` SHALL demonstrate end-to-end: connect (mock or selected bro…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/main.py,tests/test_main.py,TEST
REQ_O_003,SRS,"Starting capital, broker selection, and phase thresholds SHALL be rea…",Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/main.py,tests/test_main.py,TEST
REQ_SDD_ALG_001,SDD,Tax computations SHALL round to 2 decimal places using ROUND_HALF_UP.…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/tax/engine.py;trading_system/tax/__init__.py,tests/tax/test_engine.py,TEST
REQ_SDD_ALG_002,SDD,Phase-engine downgrade hysteresis SHALL default to 10% below the lowe…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/phase_engine/engine.py;trading_system/phase_engine/__init__.py,tests/phase_engine/test_engine.py,TEST
REQ_SDD_ALG_003,SDD,Strategy stability score SHALL be a 12-month rolling Sharpe with at l…,,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDD_ALG_004,SDD,"Walk-forward windows SHALL default to (train=24m, valid=6m, oos=6m) f…",,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/backtesting/walk_forward.py,tests/backtesting/test_walk_forward.py,TEST
REQ_SDD_ALG_005,SDD,Drawdown SHALL be computed as `1 − current_equity_after_tax / peak_eq…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/models/flow.py;trading_system/risk/engine.py;trading_system/risk/metrics.py;trading_system/risk/__init__.py,tests/risk/test_engine.py,TEST
REQ_SDD_ALG_006,SDD,Single-day loss kill-switch threshold SHALL default to 5% of after-ta…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/safety/loader.py;trading_system/safety/__init__.py;trading_system/safety/anomaly.py,,CODE
REQ_SDD_ALG_007,SDD,Rapid-decline detection SHALL trip on a ≥10% drawdown over 5 trading…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/safety/loader.py;trading_system/safety/__init__.py;trading_system/safety/anomaly.py,,CODE
REQ_SDD_ALG_008,SDD,Correlation guard SHALL use 60-day rolling Pearson correlation betwee…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/risk/engine.py;trading_system/risk/config.py;trading_system/risk/metrics.py;trading_system/risk/__init__.py,,CODE
REQ_SDD_ALG_009,SDD,Portfolio-level annualized volatility cap SHALL default to 12% in Pha…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/risk/engine.py;trading_system/risk/metrics.py;trading_system/risk/__init__.py,tests/risk/test_engine.py,TEST
REQ_SDD_ALG_010,SDD,Phase-6 ensemble weights SHALL be inverse-volatility normalized (risk…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/strategies/ensemble.py;trading_system/strategies/__init__.py,tests/strategies/test_ensemble.py,TEST
REQ_SDD_ALG_011,SDD,Turbo knockout-distance score SHALL be a sigmoid centred at the confi…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/turbo_selector/engine.py;trading_system/turbo_selector/config.py;trading_system/turbo_selector/__init__.py;trading_system/turbo_selector/score.py,tests/turbo_selector/test_score.py,TEST
REQ_SDD_ALG_012,SDD,Structured-product decomposition rules SHALL map: AUTOCALL → conditio…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/structured_products/decomposers.py;trading_system/structured_products/__init__.py;trading_system/structured_products/admission.py;trading_system/structured_products/decomposition.py,tests/structured_products/test_admission.py,TEST
REQ_SDD_ALG_013,SDD,"Structured-product stress scenarios SHALL include −20% crash, vol×3,…",,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/structured_products/__init__.py;trading_system/structured_products/admission.py;trading_system/structured_products/stress.py,tests/structured_products/test_admission.py,TEST
REQ_SDD_ALG_014,SDD,Structured-product issuer concentration SHALL be capped at 25% of the…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/structured_products/__init__.py;trading_system/structured_products/admission.py,tests/structured_products/test_admission.py,TEST
REQ_SDD_ALG_015,SDD,Fake-growth detection SHALL trip on any of: 30-day cumulative gain >…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/milestone_controller/controller.py;trading_system/milestone_controller/metrics.py;trading_system/milestone_controller/__init__.py,tests/milestone_controller/test_controller.py,TEST
REQ_SDD_ALG_016,SDD,`RiskEngine.pre_trade` SHALL evaluate gates in this order and SHALL s…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/safety/protocol.py;trading_system/backtesting/engine.py;trading_system/risk/engine.py;trading_system/risk/__init__.py,tests/risk/test_engine.py,TEST
REQ_SDD_ALG_017,SDD,`CapitalFlow.observe` SHALL maintain `injections` sorted by `at` asce…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/capital_flow/__init__.py;trading_system/capital_flow/flow.py;trading_system/models/flow.py;trading_system/backtesting/injection_scheduler.py,tests/capital_flow/test_flow.py,TEST
REQ_SDD_ALG_018,SDD,`Screener` SHALL evaluate filters in this order (cheapest first): yie…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/screener/engine.py;trading_system/screener/__init__.py,tests/screener/test_engine.py,TEST
REQ_SDD_ALG_019,SDD,"`Backtest` tick ordering SHALL be deterministic by `(timestamp ASC, i…",,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/backtesting/engine.py;trading_system/backtesting/config.py;trading_system/backtesting/__init__.py;trading_system/backtesting/market_replay.py,tests/backtesting/test_market_replay.py,TEST
REQ_SDD_ALG_020,SDD,`PhaseConstraints.allocation_targets` SHALL sum to `1.0 ± 1e-9`; devi…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/models/phase.py,tests/phase_engine/test_engine.py,TEST
REQ_SDD_ALG_021,SDD,Screener filter rules SHALL be exposed as a public immutable `FILTER_…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/screener/engine.py,tests/screener/test_engine.py,TEST
REQ_SDD_ALG_022,SDD,"`screen(universe, data, cfg)` SHALL treat an `Err` from `data.fundame…",,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/turbo_selector/engine.py;trading_system/screener/engine.py,tests/screener/test_engine.py,TEST
REQ_SDD_ALG_023,SDD,"Screener score helpers (`stability_score`, `yield_quality_score`, `va…",,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/screener/engine.py,tests/screener/test_engine.py,TEST
REQ_SDD_API_001,SDD,`Strategy.evaluate(state)` SHALL be read-only over `state`; mutation…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/strategies/ensemble.py;trading_system/strategies/__init__.py;trading_system/strategies/core.py;trading_system/strategies/state.py;trading_system/strategies/tactical.py;trading_system/strategies/protocol.py;trading_system/screener/engine.py,tests/strategies/test_protocol.py,TEST
REQ_SDD_API_002,SDD,"Adapter contracts (`BrokerAdapter`, `MarketDataProvider`, `AlertChann…",,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/safety/__init__.py;trading_system/safety/state_manager.py;trading_system/safety/protocol.py;trading_system/execution/adapter.py;trading_system/execution/local.py;trading_system/execution/__init__.py;trading_system/strategies/__init__.py;trading_system/strategies/protocol.py;trading_system/data/__init__.py;trading_system/data/provider.py;trading_system/turbo_selector/engine.py,tests/safety/test_protocol.py;tests/execution/test_fees.py;tests/strategies/test_protocol.py;tests/data/test_mock.py,TEST
REQ_SDD_API_003,SDD,`SafetyLayer.must_halt()` SHALL be O(1) — a single atomic read of the…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/safety/__init__.py;trading_system/safety/state_manager.py;trading_system/safety/protocol.py,,CODE
REQ_SDD_API_004,SDD,`Config` SHALL be a `@dataclass(frozen=True)` value; runtime mutation…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/phase_engine/loader.py;trading_system/safety/loader.py;trading_system/safety/state_manager.py;trading_system/turbo_selector/config.py;trading_system/risk/config.py;trading_system/tax/config.py;trading_system/screener/config.py,,CODE
REQ_SDD_API_005,SDD,`Strategy.id` SHALL be unique within the registry; attempting to stor…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/strategies/ensemble.py;trading_system/strategies/__init__.py;trading_system/strategies/core.py;trading_system/strategies/tactical.py;trading_system/strategies/protocol.py,tests/strategies/test_core.py;tests/strategies/test_tactical.py,TEST
REQ_SDD_API_006,SDD,`BrokerAdapter.submit` and `BrokerAdapter.cancel` SHALL be idempotent…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/execution/adapter.py;trading_system/execution/local.py;trading_system/execution/__init__.py,tests/execution/test_local.py,TEST
REQ_SDD_API_007,SDD,`MarketDataProvider.bars` SHALL return bars in strictly ascending `at…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/data/__init__.py;trading_system/data/provider.py,tests/data/test_mock.py,TEST
REQ_SDD_CFG_001,SDD,Default tax rate SHALL be `0.30` in `tax.yaml`. *Derives from: REQ_F_…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/tax/config.py;trading_system/tax/__init__.py,tests/tax/test_config.py,TEST
REQ_SDD_CFG_002,SDD,Default trade-gate multiplier SHALL be `5` in `tax.yaml`. *Derives fr…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/tax/config.py;trading_system/tax/__init__.py,tests/tax/test_config.py,TEST
REQ_SDD_CFG_003,SDD,"Default phase boundaries SHALL be `[3000, 10000, 50000, 200000, 10000…",,Documentations/SDD.md,Documentations/Test-Plan.md,,tests/phase_engine/test_loader.py,TEST
REQ_SDD_CFG_004,SDD,Default turbo scoring weights SHALL be `0.35 / 0.25 / 0.20 / 0.20` in…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/turbo_selector/engine.py;trading_system/turbo_selector/config.py;trading_system/turbo_selector/__init__.py,,CODE
REQ_SDD_CFG_005,SDD,Default meta-loop scoring weights SHALL be `0.4 / 0.3 / 0.2 / 0.1` in…,,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDD_DAT_001,SDD,`Order` and `Position` SHALL carry a non-optional `StopLoss` field; c…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/models/__init__.py;trading_system/models/trading.py;trading_system/strategies/tactical.py;trading_system/risk/engine.py;trading_system/portfolio/portfolio.py,tests/portfolio/test_portfolio.py,TEST
REQ_SDD_DAT_002,SDD,`Position.opened_at` and `Position.avg_price` SHALL be set at constru…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/models/trading.py,,CODE
REQ_SDD_DAT_003,SDD,"`EquityPoint` SHALL store `(at, equity_gross, equity_after_tax, drawd…",,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/models/__init__.py;trading_system/models/flow.py,,CODE
REQ_SDD_DAT_004,SDD,"`RegistryEntry` SHALL store `(strategy_id, git_sha, config_hash, seed…",,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/strategy_lab/candidate.py;trading_system/strategy_lab/registry.py,tests/strategy_lab/test_registry.py,TEST
REQ_SDD_DAT_005,SDD,`Trade.fees` SHALL be the executed fee amount returned by the adapter…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/models/meta.py;trading_system/models/trading.py;trading_system/backtesting/broker.py;trading_system/strategies/_estimates.py;trading_system/portfolio/__init__.py;trading_system/portfolio/portfolio.py,tests/models/test_trading.py;tests/portfolio/test_portfolio.py,TEST
REQ_SDD_DAT_006,SDD,`Order.quantity` and `Position.quantity` magnitude SHALL be strictly…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/models/trading.py,tests/models/test_trading.py,TEST
REQ_SDD_DAT_007,SDD,`Phase` enum values SHALL be the integers 1..6; constructors SHALL re…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/models/__init__.py;trading_system/models/phase.py,,CODE
REQ_SDD_DAT_008,SDD,`KillSwitchTrigger.snapshot_id` SHALL be a non-empty string referenci…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/models/__init__.py;trading_system/models/safety.py,,CODE
REQ_SDD_DAT_009,SDD,"Screener output types SHALL be: `ScoreBreakdown(stability, yield_qual…",,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/screener/engine.py,tests/screener/test_engine.py,TEST
REQ_SDD_DAT_010,SDD,"`YFinanceCache.CacheKey` SHALL be `(symbol, timeframe, start, end)` w…",,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/data/yfinance/__init__.py;trading_system/data/yfinance/cache.py,tests/data/yfinance/test_cache.py,TEST
REQ_SDD_DAT_011,SDD,`data/yfinance/symbols.yahoo_symbol_for(instr)` SHALL map an `Instrum…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/data/yfinance/symbols.py,tests/data/yfinance/test_symbols.py,TEST
REQ_SDD_DAT_012,SDD,Adapter error categories SHALL be the closed set `{data:cache_miss_of…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/data/yfinance/cache.py;trading_system/data/yfinance/symbols.py;trading_system/data/yfinance/provider.py,tests/data/yfinance/test_provider.py;tests/data/yfinance/test_cache.py;tests/data/yfinance/test_symbols.py,TEST
REQ_SDD_DAT_013,SDD,`YFinanceMarketDataProvider.latest(instr)` SHALL NOT open a network c…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/data/yfinance/provider.py,tests/data/yfinance/test_provider.py,TEST
REQ_SDD_ERR_001,SDD,Validation failures at type construction SHALL raise `ValueError`; al…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/result.py;trading_system/phase_engine/engine.py;trading_system/models/__init__.py;trading_system/models/money.py;trading_system/backtesting/market_replay.py,tests/test_result.py;tests/models/test_money.py,TEST
REQ_SDD_ERR_002,SDD,`BrokerAdapter` and `MarketDataProvider` errors SHALL be mapped to `R…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/phase_engine/loader.py;trading_system/safety/loader.py;trading_system/execution/adapter.py;trading_system/execution/local.py;trading_system/execution/__init__.py;trading_system/data/provider.py;trading_system/turbo_selector/engine.py;trading_system/turbo_selector/loader.py;trading_system/risk/loader.py,tests/phase_engine/test_loader.py;tests/data/test_mock.py,TEST
REQ_SDD_ERR_003,SDD,"Any internal inconsistency in `risk/` (e.g., contradictory verdicts o…",,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/risk/engine.py;trading_system/risk/__init__.py,,CODE
REQ_SDD_ERR_004,SDD,"Configuration validation errors SHALL include the file path, the offe…",,Documentations/SDD.md,Documentations/Test-Plan.md,,tests/phase_engine/test_loader.py,TEST
REQ_SDD_ERR_005,SDD,A failed `AlertChannel.deliver` SHALL retry with exponential backoff…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/safety/alerts.py;trading_system/safety/__init__.py;trading_system/data/yfinance/provider.py,tests/data/yfinance/test_provider.py,TEST
REQ_SDD_IMP_001,SDD,Source-tree layout SHALL match the SDS module decomposition exactly:…,,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDD_IMP_002,SDD,Each module SHALL declare an `__all__` listing its public surface; sy…,,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDD_IMP_003,SDD,The dependency graph between top-level packages SHALL be acyclic; an…,,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDD_IMP_004,SDD,Each module's package docstring SHALL list the SRS / SDS / SDD requir…,,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDD_IMP_005,SDD,The runtime tree (`trading_system/`) SHALL NOT import from `strategy_…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/__init__.py,,CODE
REQ_SDD_IMP_006,SDD,"Engine modules (`tax/`, `risk/`, `phase_engine/`, `screener/`, `turbo…",,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/result.py;trading_system/phase_engine/engine.py;trading_system/phase_engine/loader.py;trading_system/safety/loader.py;trading_system/models/__init__.py;trading_system/turbo_selector/loader.py;trading_system/tax/__init__.py;trading_system/screener/__init__.py,,CODE
