req_id,defined_in,statement_short,sds_ref,sdd_ref,tp_ref,code_ref,test_ref,status
REQ_SDD_LOG_001,SDD,"Trade log entries SHALL include `(trade_id, order_id, strategy_id, in…",,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDD_LOG_002,SDD,"Kill-switch event log entries SHALL include `(snapshot_id, state_from…",,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/safety/state_manager.py,,CODE
REQ_SDD_LOG_003,SDD,"`ImprovementReport` log entries SHALL include `(cycle_id, best_strate…",,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/models/meta.py,,CODE
REQ_SDD_NAM_001,SDD,Type names SHALL be `PascalCase`; function and variable names SHALL b…,,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDD_NAM_002,SDD,"Concrete adapter classes SHALL end in `Adapter` (e.g., `XTBAdapter`);…",,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDD_NAM_003,SDD,"Configuration record types SHALL end in `Config` (e.g., `ScreenerConf…",,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDD_NAM_004,SDD,Result-returning function names SHALL describe the outcome (`trade_pa…,,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDD_PER_001,SDD,`SafetyLayer.must_halt()` SHALL execute in O(1) time and SHALL NOT ac…,,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDD_PER_002,SDD,`PhaseEngine.resolve()` SHALL execute in O(N) where N is the number o…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/phase_engine/__init__.py,,CODE
REQ_SDD_PER_003,SDD,`RiskEngine.pre_trade()` SHALL execute in O(P) where P is the number…,,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDD_PER_004,SDD,"Backtest throughput on the mock provider SHALL achieve ≥ 10,000 ticks…",,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/backtesting/__init__.py;trading_system/backtesting/market_replay.py,tests/backtesting/test_market_replay.py,TEST
REQ_SDD_PER_005,SDD,"Portfolio mutation paths (`apply()`, equity recording) SHALL be O(1)…",,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDD_PER_006,SDD,"`BacktestResultRepository.lookup(strategy_id, git_sha, config_hash, s…",,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDD_PER_007,SDD,`KillSwitchSnapshotRepository.write(snapshot)` SHALL be the default `…,,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDD_PER_008,SDD,Every schema table SHALL carry an `account_id` column with `DEFAULT '…,,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDD_SCT_001,SDD,`RegimeSectorBias.table` weights SHALL sum to `1.0 +/- 1e-9` per regi…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/wealth_ops/sector_rotator/__init__.py;trading_system/wealth_ops/sector_rotator/regime_sector_bias.py,tests/wealth_ops/sector_rotator/test_regime_sector_bias.py,TEST
REQ_SDD_SCT_002,SDD,"`SectorRotator.evaluate(state, phase)` SHALL short-circuit to `()` wh…",,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/wealth_ops/sector_rotator/rotator.py,tests/wealth_ops/sector_rotator/test_rotator.py,TEST
REQ_SDD_SCT_003,SDD,"`SectorTaxonomy.validate(sector)` SHALL return `Err(""data:unknown_sec…",,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/wealth_ops/sector_rotator/taxonomy.py;trading_system/wealth_ops/sector_rotator/rotator.py,tests/wealth_ops/sector_rotator/test_taxonomy.py,TEST
REQ_SDD_SCT_004,SDD,"`RotationProposal` SHALL be a `@dataclass(frozen=True, slots=True)` c…",,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/models/meta.py,tests/models/test_rotation_proposal.py,TEST
REQ_SDD_SCT_005,SDD,`HoldingState` SHALL be the single mutable cursor for the rotator; re…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/wealth_ops/sector_rotator/policy.py;trading_system/wealth_ops/sector_rotator/__init__.py;trading_system/wealth_ops/sector_rotator/rotator.py,tests/wealth_ops/sector_rotator/test_policy.py;tests/wealth_ops/sector_rotator/test_rotator.py,TEST
REQ_SDD_SCT_006,SDD,"A regime episode SHALL be the half-open interval `[entered_at, regime…",,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/wealth_ops/sector_rotator/policy.py;trading_system/wealth_ops/sector_rotator/rotator.py,tests/wealth_ops/sector_rotator/test_rotator.py,TEST
REQ_SDD_SCT_007,SDD,`min_holding_days` SHALL be enforced on every sector flagged for exit…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/wealth_ops/sector_rotator/policy.py;trading_system/wealth_ops/sector_rotator/rotator.py,tests/wealth_ops/sector_rotator/test_rotator.py,TEST
REQ_SDD_TST_001,SDD,A shared `BrokerAdapter` conformance test suite (`tests/adapters/conf…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/execution/adapter.py,,CODE
REQ_SDD_TST_002,SDD,`MockMarketDataProvider` SHALL produce identical bar series for ident…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/execution/slippage.py;trading_system/data/__init__.py;trading_system/data/mock.py,tests/data/test_mock.py,TEST
REQ_SDD_TST_003,SDD,"Tax-engine tests SHALL include boundary cases: zero gain, exact gate…",,Documentations/SDD.md,Documentations/Test-Plan.md,,tests/tax/test_engine.py,TEST
REQ_SDD_TST_004,SDD,Phase-engine tests SHALL include a hysteresis-flapping fixture that t…,,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDD_TST_005,SDD,"Kill-switch tests SHALL cover every trigger code (financial, strategy…",,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDD_TST_006,SDD,Backtest reproducibility SHALL be asserted by running each shipped st…,,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDD_TYP_001,SDD,All monetary and percentage-of-capital quantities SHALL use `decimal.…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/models/meta.py;trading_system/models/__init__.py;trading_system/models/trading.py;trading_system/models/flow.py;trading_system/models/money.py;trading_system/execution/fees.py;trading_system/execution/types.py;trading_system/strategies/state.py;trading_system/data/types.py;trading_system/turbo_selector/stats.py;trading_system/turbo_selector/score.py;trading_system/risk/metrics.py;trading_system/tax/harvest.py,tests/models/test_money.py,TEST
REQ_SDD_TYP_002,SDD,"Domain identifiers (`OrderId`, `TradeId`, `InstrumentId`, `StrategyId…",,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/models/__init__.py;trading_system/models/identifiers.py;trading_system/models/instrument.py,,CODE
REQ_SDD_TYP_003,SDD,"Enumerations (`Currency`, `Side`, `OrderType`, `OrderStatus`, `Phase`…",,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/models/__init__.py;trading_system/models/trading.py;trading_system/models/phase.py;trading_system/models/money.py;trading_system/models/safety.py;trading_system/models/instrument.py;trading_system/data/types.py,tests/models/test_money.py,TEST
REQ_SDD_TYP_004,SDD,`AllocationBucket` SHALL be a `StrEnum` with the five values `STOCK /…,,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/analytics/engine.py;trading_system/risk/engine.py;trading_system/risk/mapping.py,tests/models/test_phase.py,TEST
REQ_SDS_ARC_001,SDS,The system SHALL be organized into eight layers (L0–L7) with strict d…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/__init__.py,,CODE
REQ_SDS_ARC_002,SDS,"Engines (tax, risk, phase, screener, turbo, scoring, backtest) SHALL…",Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/__init__.py;trading_system/result.py;trading_system/phase_engine/engine.py;trading_system/execution/fees.py;trading_system/backtesting/engine.py;trading_system/screener/__init__.py,,CODE
REQ_SDS_ARC_003,SDS,The safety layer SHALL act as a veto over execution; every call to `B…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDS_ARC_004,SDS,The runtime SHALL be a single-process event-driven loop; the same loo…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDS_ARC_005,SDS,All randomness SHALL be seeded; the seed SHALL be part of `Config` so…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/execution/adapter.py;trading_system/execution/local.py;trading_system/execution/slippage.py;trading_system/backtesting/engine.py;trading_system/backtesting/config.py,,CODE
REQ_SDS_ARC_006,SDS,Time SHALL be abstracted via a `Clock` interface; no module outside `…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/backtesting/engine.py;trading_system/backtesting/clock.py;trading_system/data/mock.py,tests/backtesting/test_clock.py,TEST
REQ_SDS_CFG_001,SDS,"Configuration SHALL be split across eight YAML files (`system`, `phas…",Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDS_CFG_002,SDS,Schema validation SHALL run before any decisioning module initializes…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/phase_engine/loader.py,tests/phase_engine/test_loader.py,TEST
REQ_SDS_CFG_003,SDS,Kill-switch trigger thresholds SHALL be loaded once at startup and SH…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/safety/loader.py;trading_system/safety/state_manager.py,,CODE
REQ_SDS_CRS_001,SDS,"All logs SHALL be JSON-line records with categories (`trade`, `decisi…",Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDS_CRS_002,SDS,Every kill-switch state transition SHALL persist a snapshot artifact…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/safety/__init__.py;trading_system/safety/snapshot.py,,CODE
REQ_SDS_CRS_003,SDS,"The strategy registry SHALL store, for every validated entry: code re…",Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/strategy_lab/candidate.py;trading_system/strategy_lab/metrics.py;trading_system/strategy_lab/registry.py,tests/strategy_lab/test_registry.py,TEST
REQ_SDS_CRS_004,SDS,"Behavioral defaults (preferring stocks, rejecting marginal trades, bl…",Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDS_DAT_001,SDS,`data/yfinance/` SHALL sit at L2 alongside `MockProvider`; runtime mo…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/data/yfinance/__init__.py;trading_system/data/yfinance/provider.py,tests/data/yfinance/test_provider.py,TEST
REQ_SDS_DAT_002,SDS,The local cache SHALL be the system of record for replay determinism:…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/data/yfinance/cache.py;trading_system/data/yfinance/provider.py,tests/data/yfinance/test_provider.py;tests/data/yfinance/test_cache.py,TEST
REQ_SDS_DAT_003,SDS,The mapper layer SHALL convert every numeric field from yfinance / pa…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/data/yfinance/mappers.py,tests/data/yfinance/test_mappers.py,TEST
REQ_SDS_DAT_004,SDS,The provider SHALL panic at construction if `system.yaml`'s `run_mode…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/data/yfinance/__init__.py;trading_system/data/yfinance/provider.py,tests/data/yfinance/test_provider.py,TEST
REQ_SDS_FLO_001,SDS,Every trade decision SHALL traverse the order: tax-aware gate → risk…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/dashboard/engine.py;trading_system/strategies/__init__.py;trading_system/risk/engine.py;trading_system/risk/__init__.py,,CODE
REQ_SDS_FLO_002,SDS,"`phase_engine` SHALL distribute `PhaseConstraints` to `risk/`, `strat…",Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/phase_engine/engine.py;trading_system/phase_engine/__init__.py;trading_system/strategies/tactical.py,tests/phase_engine/test_engine.py,TEST
REQ_SDS_FLO_003,SDS,"Backtests SHALL use the same trade-decision pipeline as live runs, sw…",Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/backtesting/engine.py;trading_system/backtesting/broker.py;trading_system/strategy_lab/backtester.py,tests/backtesting/test_broker.py;tests/backtesting/test_engine.py;tests/data/yfinance/test_integration.py,TEST
REQ_SDS_FLO_004,SDS,The runtime SHALL never invoke `strategy_lab/` modules other than the…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDS_FLO_005,SDS,"Kill-switch monitors (financial, strategy, execution, integrity) SHAL…",Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/safety/recovery.py,,CODE
REQ_SDS_INT_001,SDS,"The `BrokerAdapter` interface SHALL specify `submit`, `cancel`, `posi…",Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/execution/adapter.py;trading_system/execution/local.py;trading_system/execution/__init__.py,,CODE
REQ_SDS_INT_002,SDS,"The `MarketDataProvider` interface SHALL specify `bars`, `latest`, `d…",Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/backtesting/market_replay.py;trading_system/data/__init__.py;trading_system/data/provider.py;trading_system/data/mock.py;trading_system/data/types.py,tests/backtesting/test_market_replay.py;tests/data/yfinance/test_integration.py,TEST
REQ_SDS_INT_003,SDS,The `AlertChannel` interface SHALL deliver kill-switch state-change n…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/safety/alerts.py;trading_system/safety/__init__.py,,CODE
REQ_SDS_INT_004,SDS,"`Config` SHALL be a frozen, dependency-injected object; no runtime mo…",Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/main.py;trading_system/phase_engine/loader.py;trading_system/turbo_selector/config.py;trading_system/risk/config.py;trading_system/tax/config.py;trading_system/screener/config.py;trading_system/wealth_ops/sector_rotator/policy.py;trading_system/wealth_ops/sector_rotator/taxonomy.py;trading_system/wealth_ops/sector_rotator/regime_sector_bias.py,,CODE
REQ_SDS_MOD_001,SDS,`config/` SHALL run schema validation at startup including cross-fiel…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDS_MOD_002,SDS,`models/` SHALL contain only data types with input validation; it SHA…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/models/__init__.py,,CODE
REQ_SDS_MOD_003,SDS,"The tax module's public functions (`net_gain`, `net_dividend`, `trade…",Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/tax/engine.py;trading_system/tax/harvest.py;trading_system/tax/__init__.py,,CODE
REQ_SDS_MOD_004,SDS,The phase engine's state machine SHALL be monotone-up by default and…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/phase_engine/__init__.py,,CODE
REQ_SDS_MOD_005,SDS,"`capital_flow/` SHALL expose an ""equity excluding injections"" series…",Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/capital_flow/__init__.py;trading_system/capital_flow/flow.py;trading_system/backtesting/result.py;trading_system/analytics/engine.py;trading_system/strategy_lab/evaluator.py,tests/capital_flow/test_flow.py;tests/analytics/test_engine.py,TEST
REQ_SDS_MOD_006,SDS,Every concrete strategy SHALL implement a single `evaluate(state) ->…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/strategies/ensemble.py;trading_system/strategies/__init__.py;trading_system/strategies/core.py;trading_system/strategies/state.py;trading_system/strategies/tactical.py;trading_system/strategies/protocol.py;trading_system/screener/engine.py;trading_system/screener/__init__.py,tests/strategies/test_protocol.py,TEST
REQ_SDS_MOD_007,SDS,"The turbo selector SHALL emit ""no trade"" when the best candidate's sc…",Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDS_MOD_008,SDS,Structured products that cannot be decomposed into equity-equiv expos…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/structured_products/decomposers.py;trading_system/structured_products/__init__.py;trading_system/structured_products/admission.py;trading_system/structured_products/decomposition.py,tests/structured_products/test_admission.py,TEST
REQ_SDS_MOD_009,SDS,"Risk-engine internal inconsistencies (e.g., contradictory limit evalu…",Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/risk/engine.py;trading_system/risk/__init__.py,,CODE
REQ_SDS_MOD_010,SDS,`safety/state_manager` SHALL be the single writer for `KillSwitchStat…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/safety/__init__.py;trading_system/safety/state_manager.py;trading_system/safety/protocol.py,,CODE
REQ_SDS_MOD_011,SDS,The portfolio's primary equity curve SHALL be after-tax; any gross vi…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/strategies/protocol.py;trading_system/analytics/engine.py;trading_system/portfolio/__init__.py;trading_system/portfolio/portfolio.py,tests/analytics/test_engine.py;tests/portfolio/test_portfolio.py,TEST
REQ_SDS_MOD_012,SDS,The milestone controller SHALL include a fake-growth detector that re…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/milestone_controller/controller.py;trading_system/milestone_controller/__init__.py,tests/milestone_controller/test_controller.py,TEST
REQ_SDS_MOD_013,SDS,The backtesting engine SHALL accept an explicit seed and SHALL produc…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/backtesting/__init__.py,,CODE
REQ_SDS_MOD_014,SDS,`strategy_lab/` SHALL be offline-only; runtime modules SHALL import o…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/__init__.py;trading_system/strategy_lab/generator.py;trading_system/strategy_lab/__init__.py;trading_system/strategy_lab/backtester.py;trading_system/strategy_lab/loop_controller.py;trading_system/strategy_lab/optimizer.py;trading_system/strategy_lab/registry.py,,CODE
REQ_SDS_MOD_015,SDS,`dashboard/` SHALL be a read-only view over `analytics/`; it SHALL NO…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/main.py;trading_system/dashboard/engine.py;trading_system/dashboard/view.py;trading_system/dashboard/__init__.py;trading_system/analytics/engine.py;trading_system/analytics/__init__.py,tests/dashboard/test_engine.py,TEST
REQ_SDS_PER_001,SDS,`persistence/` SHALL sit at L2 alongside `data/` and `execution/`; en…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDS_PER_002,SDS,Every repository SHALL expose: a constructor that takes the `Connecti…,Documentations/SDS.md,Documentations/SDD.md,,,,SDD
REQ_SDS_PER_003,SDS,"The migration runner SHALL be invoked once at process startup, before…",Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDS_PER_004,SDS,"The DB connection SHALL be opened with `journal_mode=WAL`, `synchrono…",Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_SDS_SCT_001,SDS,`wealth_ops/sector_rotator/` SHALL sit at L4 alongside `strategies/`;…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/wealth_ops/sector_rotator/taxonomy.py;trading_system/wealth_ops/sector_rotator/__init__.py,tests/wealth_ops/sector_rotator/test_rotator.py,TEST
REQ_SDS_SCT_002,SDS,The phase engine SHALL be the single authority that activates the rot…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/wealth_ops/sector_rotator/__init__.py;trading_system/wealth_ops/sector_rotator/rotator.py,tests/wealth_ops/sector_rotator/test_rotator.py,TEST
REQ_SDS_SCT_003,SDS,Holding-period and rotation-cap state SHALL live on the rotator's fro…,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/wealth_ops/sector_rotator/policy.py;trading_system/wealth_ops/sector_rotator/__init__.py;trading_system/wealth_ops/sector_rotator/rotator.py,tests/wealth_ops/sector_rotator/test_policy.py;tests/wealth_ops/sector_rotator/test_rotator.py,TEST
REQ_S_KS_001,SRS,Three states,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/safety/__init__.py;trading_system/safety/state_manager.py;trading_system/models/__init__.py;trading_system/models/safety.py,,CODE
REQ_S_KS_002,SRS,Override priority,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/safety/protocol.py,,CODE
REQ_S_KS_003,SRS,Financial triggers,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/safety/anomaly.py,,CODE
REQ_S_KS_004,SRS,Strategy instability triggers,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_S_KS_005,SRS,Execution anomaly triggers,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/data/provider.py,,CODE
REQ_S_KS_006,SRS,System integrity triggers,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_S_KS_007,SRS,Kill actions,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/safety/state_manager.py;trading_system/safety/recovery.py;trading_system/safety/snapshot.py;trading_system/models/safety.py,,CODE
REQ_S_KS_008,SRS,Degraded mode behavior,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_S_KS_009,SRS,Recovery requires manual confirmation,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/safety/__init__.py;trading_system/safety/state_manager.py;trading_system/safety/recovery.py,,CODE
REQ_S_KS_010,SRS,Conditions immutable at runtime,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/safety/loader.py;trading_system/safety/state_manager.py;trading_system/strategy_lab/scoring.py,,CODE
REQ_S_KS_011,SRS,No trading during KILL,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,trading_system/safety/protocol.py;trading_system/risk/engine.py,,CODE
REQ_S_KS_012,SRS,Prefer stopping incorrectly,Documentations/SDS.md,Documentations/SDD.md,Documentations/Test-Plan.md,,,TP
REQ_TP_COV_001,TP,Branch coverage SHALL meet §2.5 thresholds; CI SHALL block merges bel…,,,Documentations/Test-Plan.md,,,TP
REQ_TP_COV_002,TP,"`tools/traceability.py --check` SHALL exit 0 in CI; any drift, unknow…",,,Documentations/Test-Plan.md,,,TP
REQ_TP_COV_003,TP,Every approved SRS / SDS / SDD requirement SHALL be referenced by at…,,,Documentations/Test-Plan.md,,,TP
REQ_TP_COV_004,TP,Phase 6 test execution SHALL achieve `reached TEST: 100%` before any…,,,Documentations/Test-Plan.md,,,TP
REQ_TP_FIX_001,TP,All tests SHALL use `EventClock` and seeded RNG by default; tests usi…,,,Documentations/Test-Plan.md,,,TP
REQ_TP_FIX_002,TP,Fundamentals fixtures SHALL cover ≥ 50 EU equities spanning the secto…,,,Documentations/Test-Plan.md,,,TP
REQ_TP_FIX_003,TP,Synthetic regime fixtures (BULL/BEAR/SIDEWAYS/HIGH_VOL) SHALL be reus…,,,Documentations/Test-Plan.md,,,TP
REQ_TP_FIX_004,TP,"Capital-injection schedule fixtures SHALL include: empty, monthly DCA…",,,Documentations/Test-Plan.md,,tests/capital_flow/test_flow.py,TEST
REQ_TP_GAT_001,TP,`must_halt()` < 1 µs measured by `pytest-benchmark`; regression > 50%…,,,Documentations/Test-Plan.md,,,TP
REQ_TP_GAT_002,TP,"Backtest throughput ≥ 10,000 ticks/s on a single core with the mock p…",,,Documentations/Test-Plan.md,,,TP
REQ_TP_GAT_003,TP,Reproducibility: two runs of any shipped strategy with identical (see…,,,Documentations/Test-Plan.md,,,TP
REQ_TP_INT_001,TP,"A meta-test SHALL parse this document, extract every `TC_*` and its ""…",,,Documentations/Test-Plan.md,,,TP
REQ_TP_INT_002,TP,`tools/traceability.py --report` output SHALL be archived in CI as a…,,,Documentations/Test-Plan.md,,,TP
REQ_TP_STR_001,TP,"The test suite SHALL be organized in three tiers (unit, integration,…",,,Documentations/Test-Plan.md,,,TP
REQ_TP_STR_002,TP,Property-based tests (`hypothesis`) SHALL be used for: tax boundaries…,,,Documentations/Test-Plan.md,,,TP
REQ_TP_STR_003,TP,Kill-switch and recovery scenarios SHALL be specified as Given/When/T…,,,Documentations/Test-Plan.md,,,TP
REQ_TP_STR_004,TP,Concrete `BrokerAdapter` implementations SHALL pass the same conforma…,,,Documentations/Test-Plan.md,,,TP
